# Extensions Names

set WAT14(kp4m,g_SDSS_k1017,ccd5) \
          {6 0.01648482629037044 0.03577697809213243 0.04153674050447227 -0.088}
set WAT15(kp4m,g_SDSS_k1017,ccd5) \
          {20504907782165 -0.161131828444448 0.1234282830979238 "              }
set WAT21(kp4m,g_SDSS_k1017,ccd5) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3083481463714311 -0.01}
set WAT22(kp4m,g_SDSS_k1017,ccd5) \
          {271943141826957 0.1589407052082711 0.305608614614126 -0.001728378206}
set WAT23(kp4m,g_SDSS_k1017,ccd5) \
          {08239 -0.005666866525548211 0.003382178667405483 0.02066087940668196}
set WAT24(kp4m,g_SDSS_k1017,ccd5) \
          { 8.643715395107097E-4 -0.002517526219954244 -0.09206978864888942 0.0}
set WAT25(kp4m,g_SDSS_k1017,ccd5) \
          {782489356654389 0.01557166209949158 -0.2216174099627297 "           }

set WCSASTRM(kp4m,g_SDSS_k1017,ccd6) \
          {kp4m.20000612T092059 (TR37 g SDSS k1017) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,g_SDSS_k1017,ccd6) RA---TNX
set CTYPE2(kp4m,g_SDSS_k1017,ccd6) DEC--TNX
set CRPIX1(kp4m,g_SDSS_k1017,ccd6) 2149.27877607997
set CRPIX2(kp4m,g_SDSS_k1017,ccd6) -201.711957398477
set CD1_1(kp4m,g_SDSS_k1017,ccd6) -3.7861956295093E-7
set CD2_2(kp4m,g_SDSS_k1017,ccd6) -1.8319573495577E-8
set CD1_2(kp4m,g_SDSS_k1017,ccd6) -7.2093532837751E-5
set CD2_1(kp4m,g_SDSS_k1017,ccd6) -7.2367286807994E-5
set WAT01(kp4m,g_SDSS_k1017,ccd6) {system=image}
set WAT11(kp4m,g_SDSS_k1017,ccd6) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3097988920019669 -0.013}
set WAT12(kp4m,g_SDSS_k1017,ccd6) \
          {80084078601569 0.007250537986075564 0.1554613927355026 7.87378597571}
set WAT13(kp4m,g_SDSS_k1017,ccd6) \
          {2678E-4 0.008299486994447562 -0.007590500329976523 -0.12969327512438}
set WAT14(kp4m,g_SDSS_k1017,ccd6) \
          {67 -0.0011180951576471 0.006896207706871917 -0.04853810338561912 -0.}
set WAT15(kp4m,g_SDSS_k1017,ccd6) \
          {02146942210126194 -0.2025514273887449 0.03500850402956179 "         }
set WAT21(kp4m,g_SDSS_k1017,ccd6) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3097988920019669 -0.01}
set WAT22(kp4m,g_SDSS_k1017,ccd6) \
          {380084078601569 0.007250537986075564 0.1554613927355026 -4.437945399}
set WAT23(kp4m,g_SDSS_k1017,ccd6) \
          {252408E-4 -0.003217040037018947 2.727396520967872E-4 0.0096681115709}
set WAT24(kp4m,g_SDSS_k1017,ccd6) \
          {03816 0.002411647095941383 -0.006598588702292087 -0.0705392678161789}
set WAT25(kp4m,g_SDSS_k1017,ccd6) \
          {1 0.02171880890543348 0.08694207586267532 -0.1288263825950434 "     }

set WCSASTRM(kp4m,g_SDSS_k1017,ccd7) \
          {kp4m.20000612T092059 (TR37 g SDSS k1017) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,g_SDSS_k1017,ccd7) RA---TNX
set CTYPE2(kp4m,g_SDSS_k1017,ccd7) DEC--TNX
set CRPIX1(kp4m,g_SDSS_k1017,ccd7) 31.4745865044279
set CRPIX2(kp4m,g_SDSS_k1017,ccd7) -191.531490583131
set CD1_1(kp4m,g_SDSS_k1017,ccd7) 3.92498275665736E-8
set CD2_2(kp4m,g_SDSS_k1017,ccd7) 3.43594065405356E-7
set CD1_2(kp4m,g_SDSS_k1017,ccd7) -7.2220760987084E-5
set CD2_1(kp4m,g_SDSS_k1017,ccd7) -7.2381409896131E-5
set WAT01(kp4m,g_SDSS_k1017,ccd7) {system=image}
set WAT11(kp4m,g_SDSS_k1017,ccd7) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3096499831282668 -0.013}
set WAT12(kp4m,g_SDSS_k1017,ccd7) \
          {82562248912807 -0.1458927998426204 0.003678963912595048 5.6817056757}
set WAT13(kp4m,g_SDSS_k1017,ccd7) \
          {06156E-4 0.006236418699318623 -0.004444259290342761 -0.1018799778309}
set WAT14(kp4m,g_SDSS_k1017,ccd7) \
          {424 0.002849972320136012 -0.01266764506464728 -0.05753760221175545 0}
set WAT15(kp4m,g_SDSS_k1017,ccd7) \
          {.01576207155711035 -0.06759213741295226 0.0390608796340438 "        }
set WAT21(kp4m,g_SDSS_k1017,ccd7) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3096499831282668 -0.01}
set WAT22(kp4m,g_SDSS_k1017,ccd7) \
          {382562248912807 -0.1458927998426204 0.003678963912595048 3.318650945}
set WAT23(kp4m,g_SDSS_k1017,ccd7) \
          {504745E-4 0.002043899421460743 -0.002603718732785428 -0.011961953817}
set WAT24(kp4m,g_SDSS_k1017,ccd7) \
          {97197 0.002944833815433604 -0.005186488483973464 -0.0868240240699547}
set WAT25(kp4m,g_SDSS_k1017,ccd7) \
          {3 -0.02198879539080216 -0.06460125472722091 -0.181179440085798 "    }

set WCSASTRM(kp4m,g_SDSS_k1017,ccd8) \
          {kp4m.20000612T092059 (TR37 g SDSS k1017) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,g_SDSS_k1017,ccd8) RA---TNX
set CTYPE2(kp4m,g_SDSS_k1017,ccd8) DEC--TNX
set CRPIX1(kp4m,g_SDSS_k1017,ccd8) -2109.02057797515
set CRPIX2(kp4m,g_SDSS_k1017,ccd8) -214.827485661098
set CD1_1(kp4m,g_SDSS_k1017,ccd8) 5.89989422470519E-7
set CD2_2(kp4m,g_SDSS_k1017,ccd8) 6.13199760954267E-7
set CD1_2(kp4m,g_SDSS_k1017,ccd8) -7.1765883881940E-5
set CD2_1(kp4m,g_SDSS_k1017,ccd8) -7.1187417470165E-5
set WAT01(kp4m,g_SDSS_k1017,ccd8) {system=image}
set WAT11(kp4m,g_SDSS_k1017,ccd8) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3081254549488299 -0.013}
set WAT12(kp4m,g_SDSS_k1017,ccd8) \
          {03645210448781 -0.2957952139537701 -0.147563517371234 0.003477158217}
set WAT13(kp4m,g_SDSS_k1017,ccd8) \
          {054987 0.01667503963196286 -0.007136121655287841 -0.1640397641041916}
set WAT14(kp4m,g_SDSS_k1017,ccd8) \
          { 0.02133547834370879 0.02713888432567062 0.06861160083440777 0.05462}
set WAT15(kp4m,g_SDSS_k1017,ccd8) \
          {336137254877 -0.09351068833111732 0.08780850495837906 "             }
set WAT21(kp4m,g_SDSS_k1017,ccd8) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3081254549488299 -0.01}
set WAT22(kp4m,g_SDSS_k1017,ccd8) \
          {303645210448781 -0.2957952139537701 -0.147563517371234 0.00335493932}
set WAT23(kp4m,g_SDSS_k1017,ccd8) \
          {8821071 0.006103625719253457 -0.009116884933939015 -0.01464412014849}
set WAT24(kp4m,g_SDSS_k1017,ccd8) \
          {079 0.01355633209838156 -0.004909097133292518 -0.1266224353023711 -0}
set WAT25(kp4m,g_SDSS_k1017,ccd8) \
          {.04436885888576681 6.066077391687473E-5 -0.1934172561442072 "       }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd1) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd1) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd1) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd1) 4286.470658821
set CRPIX2(kp4m,r_SDSS_k1018,ccd1) 3992.13952667899
set CD1_1(kp4m,r_SDSS_k1018,ccd1) 7.33957719466037E-7
set CD2_2(kp4m,r_SDSS_k1018,ccd1) 5.27908369671418E-7
set CD1_2(kp4m,r_SDSS_k1018,ccd1) -7.1588947403995E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd1) -7.1230518167747E-5
set WAT01(kp4m,r_SDSS_k1018,ccd1) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.0105806162335186 0.2840}
set WAT12(kp4m,r_SDSS_k1018,ccd1) \
          {785348375883 0.1573404689704568 0.3053111244336384 -0.00205400216323}
set WAT13(kp4m,r_SDSS_k1018,ccd1) \
          {2912 0.01444059260715001 -0.002627586366944687 -0.1012258545647972 0}
set WAT14(kp4m,r_SDSS_k1018,ccd1) \
          {.002145315337949797 0.01485828460734996 -0.02268861677470521 0.02299}
set WAT15(kp4m,r_SDSS_k1018,ccd1) \
          {407622553468 -0.1299229951618371 -0.02920133054486547 "             }
set WAT21(kp4m,r_SDSS_k1018,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.0105806162335186 0.284}
set WAT22(kp4m,r_SDSS_k1018,ccd1) \
          {0785348375883 0.1573404689704568 0.3053111244336384 -0.0037310080461}
set WAT23(kp4m,r_SDSS_k1018,ccd1) \
          {20918 0.006692052941147151 0.005178282548137254 -0.00557912133881812}
set WAT24(kp4m,r_SDSS_k1018,ccd1) \
          {4 0.01880958262961901 0.01201830197397397 -0.1251208497957307 0.0123}
set WAT25(kp4m,r_SDSS_k1018,ccd1) \
          {0503036866541 -0.02805430145155008 -0.1271551994327334 "            }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd2) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd2) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd2) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd2) 2142.62039865795
set CRPIX2(kp4m,r_SDSS_k1018,ccd2) 3956.48682954921
set CD1_1(kp4m,r_SDSS_k1018,ccd2) 2.02125775034128E-7
set CD2_2(kp4m,r_SDSS_k1018,ccd2) 1.15923053544092E-7
set CD1_2(kp4m,r_SDSS_k1018,ccd2) -7.2137975883060E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd2) -7.2362059696347E-5
set WAT01(kp4m,r_SDSS_k1018,ccd2) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd2) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.0104970744082562 0.2853}
set WAT12(kp4m,r_SDSS_k1018,ccd2) \
          {21688294368 0.006388394824643834 0.1549882359273299 -4.8280008763777}
set WAT13(kp4m,r_SDSS_k1018,ccd2) \
          {94E-4 0.007900941669219642 -0.002228388928966861 -0.1069345750163118}
set WAT14(kp4m,r_SDSS_k1018,ccd2) \
          { 0.002481910017874551 -0.001451484811601087 -0.006656126961664976 -0}
set WAT15(kp4m,r_SDSS_k1018,ccd2) \
          {.01156079619835704 -0.08291307865995561 0.03874075145361483 "       }
set WAT21(kp4m,r_SDSS_k1018,ccd2) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.0104970744082562 0.285}
set WAT22(kp4m,r_SDSS_k1018,ccd2) \
          {321688294368 0.006388394824643834 0.1549882359273299 -5.246551116502}
set WAT23(kp4m,r_SDSS_k1018,ccd2) \
          {139E-4 0.004707826706820899 -0.01207843071293036 0.01884082796391902}
set WAT24(kp4m,r_SDSS_k1018,ccd2) \
          { 0.01009621625990066 -0.03064431739753707 -0.06003863778874497 -0.05}
set WAT25(kp4m,r_SDSS_k1018,ccd2) \
          {376931858354878 0.1010896520762956 0.073195349994036 "              }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd3) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd3) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd3) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd3) 33.9114533878626
set CRPIX2(kp4m,r_SDSS_k1018,ccd3) 3957.23172100886
set CD1_1(kp4m,r_SDSS_k1018,ccd3) -2.1987687824375E-7
set CD2_2(kp4m,r_SDSS_k1018,ccd3) -1.3353766864666E-7
set CD1_2(kp4m,r_SDSS_k1018,ccd3) -7.2061618662571E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd3) -7.2247424003890E-5
set WAT01(kp4m,r_SDSS_k1018,ccd3) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd3) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.0104427183052567 0.2850}
set WAT12(kp4m,r_SDSS_k1018,ccd3) \
          {996980877373 -0.1455312400009244 0.002906073688146672 -6.64975637187}
set WAT13(kp4m,r_SDSS_k1018,ccd3) \
          {7098E-4 0.009070584935856043 -0.002205575693570042 -0.11075998079797}
set WAT14(kp4m,r_SDSS_k1018,ccd3) \
          {12 -0.0036837976847842 0.00276428170717512 -0.002698465970120013 -0.}
set WAT15(kp4m,r_SDSS_k1018,ccd3) \
          {01215938980341624 -0.1024238072165954 -0.05152900709995158 "        }
set WAT21(kp4m,r_SDSS_k1018,ccd3) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.0104427183052567 0.285}
set WAT22(kp4m,r_SDSS_k1018,ccd3) \
          {0996980877373 -0.1455312400009244 0.002906073688146672 4.68322758742}
set WAT23(kp4m,r_SDSS_k1018,ccd3) \
          {4178E-4 -0.001350053062620071 -0.007470174443713 0.01402667966105106}
set WAT24(kp4m,r_SDSS_k1018,ccd3) \
          { 0.00655375553947652 0.001174230372884862 -0.1262498713566921 0.0122}
set WAT25(kp4m,r_SDSS_k1018,ccd3) \
          {40317887993 -0.01846799486405492 -0.05735385713003894 "             }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd4) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd4) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd4) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd4) -2100.34719600755
set CRPIX2(kp4m,r_SDSS_k1018,ccd4) 3980.49119421989
set CD1_1(kp4m,r_SDSS_k1018,ccd4) -5.7678872639255E-7
set CD2_2(kp4m,r_SDSS_k1018,ccd4) -4.5671728920710E-7
set CD1_2(kp4m,r_SDSS_k1018,ccd4) -7.1680973283954E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd4) -7.1226967599572E-5
set WAT01(kp4m,r_SDSS_k1018,ccd4) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd4) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.01067250351700497 0.284}
set WAT12(kp4m,r_SDSS_k1018,ccd4) \
          {0417686037113 -0.2955269461904606 -0.1478550862148336 -9.27446248169}
set WAT13(kp4m,r_SDSS_k1018,ccd4) \
          {9414E-4 0.01088011256571432 0.007100319545283532 -0.127940285193964 }
set WAT14(kp4m,r_SDSS_k1018,ccd4) \
          {0.00733949698232932 -0.02460880367574211 0.01803438201774093 0.06204}
set WAT15(kp4m,r_SDSS_k1018,ccd4) \
          {330496367207 -0.1615403667174082 0.08804273112855424 "              }
set WAT21(kp4m,r_SDSS_k1018,ccd4) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.01067250351700497 0.28}
set WAT22(kp4m,r_SDSS_k1018,ccd4) \
          {40417686037113 -0.2955269461904606 -0.1478550862148336 0.00296588235}
set WAT23(kp4m,r_SDSS_k1018,ccd4) \
          {457597 -0.00562778263426998 -0.007006176304304712 0.0220949152629317}
set WAT24(kp4m,r_SDSS_k1018,ccd4) \
          {7 0.01345661130097326 0.01168683310421736 -0.09974206789402602 -0.03}
set WAT25(kp4m,r_SDSS_k1018,ccd4) \
          {274133683745268 0.04710060807282097 -0.1599235486856481 "           }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd5) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd5) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd5) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd5) 4278.9155037639
set CRPIX2(kp4m,r_SDSS_k1018,ccd5) -204.012351621226
set CD1_1(kp4m,r_SDSS_k1018,ccd5) -4.7769662588783E-7
set CD2_2(kp4m,r_SDSS_k1018,ccd5) -1.5773071774574E-7
set CD1_2(kp4m,r_SDSS_k1018,ccd5) -7.1795354915448E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd5) -7.1453789315949E-5
set WAT01(kp4m,r_SDSS_k1018,ccd5) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd5) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3076552121166653 -0.012}
set WAT12(kp4m,r_SDSS_k1018,ccd5) \
          {67538874471517 0.1587291223530933 0.3056409363720102 2.9348466677068}
set WAT13(kp4m,r_SDSS_k1018,ccd5) \
          {63E-4 0.00905174180818903 -0.002107274272079506 -0.09925299465328901}
set WAT14(kp4m,r_SDSS_k1018,ccd5) \
          { 0.007600028541448946 0.03409253730287677 0.01975056275852974 -0.043}
set WAT15(kp4m,r_SDSS_k1018,ccd5) \
          {47428409892954 -0.170861431158184 0.0524225306932493 "              }
set WAT21(kp4m,r_SDSS_k1018,ccd5) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3076552121166653 -0.01}
set WAT22(kp4m,r_SDSS_k1018,ccd5) \
          {267538874471517 0.1587291223530933 0.3056409363720102 -0.00583182821}
set WAT23(kp4m,r_SDSS_k1018,ccd5) \
          {0925737 -0.008136291131487386 -0.01085880830780758 -0.01280764831243}
set WAT24(kp4m,r_SDSS_k1018,ccd5) \
          {625 0.05435520169141439 6.830547260174335E-4 -0.08900707930560312 -0}
set WAT25(kp4m,r_SDSS_k1018,ccd5) \
          {.1542592752325493 0.008190071351317973 0.1093076072591053 "         }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd6) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd6) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd6) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd6) 2151.42625589546
set CRPIX2(kp4m,r_SDSS_k1018,ccd6) -200.044908602975
set CD1_1(kp4m,r_SDSS_k1018,ccd6) -3.3211728725676E-7
set CD2_2(kp4m,r_SDSS_k1018,ccd6) -2.0328470254804E-8
set CD1_2(kp4m,r_SDSS_k1018,ccd6) -7.1980033251022E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd6) -7.2243328250175E-5
set WAT01(kp4m,r_SDSS_k1018,ccd6) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd6) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.309195105721586 -0.0137}
set WAT12(kp4m,r_SDSS_k1018,ccd6) \
          {5702547163709 0.007384524933204344 0.1553498629470058 9.155276038180}
set WAT13(kp4m,r_SDSS_k1018,ccd6) \
          {229E-4 0.0103592748337553 -0.002241591875436393 -0.1076503896598472 }
set WAT14(kp4m,r_SDSS_k1018,ccd6) \
          {-0.001222418797188316 0.002730646195961154 -0.00778050196465204 -0.0}
set WAT15(kp4m,r_SDSS_k1018,ccd6) \
          {1643416242593447 -0.1324614291319746 0.04497904903254915 "          }
set WAT21(kp4m,r_SDSS_k1018,ccd6) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.309195105721586 -0.013}
set WAT22(kp4m,r_SDSS_k1018,ccd6) \
          {75702547163709 0.007384524933204344 0.1553498629470058 -5.8468772297}
set WAT23(kp4m,r_SDSS_k1018,ccd6) \
          {14740E-4 -0.003824718922756147 -0.00410565830796672 -0.0041255586278}
set WAT24(kp4m,r_SDSS_k1018,ccd6) \
          {33066 0.002800401998959871 -0.00296870326438525 -0.09622152318716661}
set WAT25(kp4m,r_SDSS_k1018,ccd6) \
          { 0.04294090498383141 0.01567242035716719 -0.2559895508948281 "      }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd7) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd7) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd7) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd7) 31.3974952155272
set CRPIX2(kp4m,r_SDSS_k1018,ccd7) -190.336006522907
set CD1_1(kp4m,r_SDSS_k1018,ccd7) -2.4884004395495E-8
set CD2_2(kp4m,r_SDSS_k1018,ccd7) 3.66494388705332E-7
set CD1_2(kp4m,r_SDSS_k1018,ccd7) -7.2048249335912E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd7) -7.2384002231250E-5
set WAT01(kp4m,r_SDSS_k1018,ccd7) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd7) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3088731864810536 -0.013}
set WAT12(kp4m,r_SDSS_k1018,ccd7) \
          {78466789349557 -0.1458996366331149 0.003771210456001389 7.2647980458}
set WAT13(kp4m,r_SDSS_k1018,ccd7) \
          {90927E-4 0.008994825398514835 -0.009403954245299741 -0.1338400883941}
set WAT14(kp4m,r_SDSS_k1018,ccd7) \
          {35 6.089118162673351E-4 0.01179560882955592 0.05841710331056477 -0.0}
set WAT15(kp4m,r_SDSS_k1018,ccd7) \
          {2367059179994005 -0.1206809795683211 -0.1022833532772882 "          }
set WAT21(kp4m,r_SDSS_k1018,ccd7) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3088731864810536 -0.01}
set WAT22(kp4m,r_SDSS_k1018,ccd7) \
          {378466789349557 -0.1458996366331149 0.003771210456001389 3.534443027}
set WAT23(kp4m,r_SDSS_k1018,ccd7) \
          {088234E-4 0.002556636668687079 6.037427511892889E-4 -2.0327700853958}
set WAT24(kp4m,r_SDSS_k1018,ccd7) \
          {57E-4 0.003156568892764338 -0.008450641147991635 -0.1218523457946871}
set WAT25(kp4m,r_SDSS_k1018,ccd7) \
          { -0.0160140036354419 -0.01078484071803973 -0.1942516611651289 "     }

set WCSASTRM(kp4m,r_SDSS_k1018,ccd8) \
          {kp4m.20000612T092507 (TR37 r SDSS k1018) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,r_SDSS_k1018,ccd8) RA---TNX
set CTYPE2(kp4m,r_SDSS_k1018,ccd8) DEC--TNX
set CRPIX1(kp4m,r_SDSS_k1018,ccd8) -2104.61833201939
set CRPIX2(kp4m,r_SDSS_k1018,ccd8) -206.718151490299
set CD1_1(kp4m,r_SDSS_k1018,ccd8) 4.78431815414882E-7
set CD2_2(kp4m,r_SDSS_k1018,ccd8) 5.85491953221753E-7
set CD1_2(kp4m,r_SDSS_k1018,ccd8) -7.1782415018059E-5
set CD2_1(kp4m,r_SDSS_k1018,ccd8) -7.1268887196656E-5
set WAT01(kp4m,r_SDSS_k1018,ccd8) {system=image}
set WAT11(kp4m,r_SDSS_k1018,ccd8) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3078521052548551 -0.012}
set WAT12(kp4m,r_SDSS_k1018,ccd8) \
          {92376582974764 -0.2958308701692216 -0.1475458685292231 0.00220888669}
set WAT13(kp4m,r_SDSS_k1018,ccd8) \
          {9288866 0.014955279172541 -0.006062301870360313 -0.1455993762764171 }
set WAT14(kp4m,r_SDSS_k1018,ccd8) \
          {0.006165415754799107 0.0164550722483765 0.04784642962348653 -0.01202}
set WAT15(kp4m,r_SDSS_k1018,ccd8) \
          {43450003278 -0.1070204127291401 -0.01830670855449471 "              }
set WAT21(kp4m,r_SDSS_k1018,ccd8) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3078521052548551 -0.01}
set WAT22(kp4m,r_SDSS_k1018,ccd8) \
          {292376582974764 -0.2958308701692216 -0.1475458685292231 0.0029407210}
set WAT23(kp4m,r_SDSS_k1018,ccd8) \
          {16910544 0.006860219384391299 -2.234049104398956E-4 -0.0144074281741}
set WAT24(kp4m,r_SDSS_k1018,ccd8) \
          {4356 0.01068709979878011 -0.006248409223102373 -0.08463292059111427 }
set WAT25(kp4m,r_SDSS_k1018,ccd8) \
          {-0.04876897983607867 -0.03066905736796461 -0.1914736663165819 "     }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd1) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd1) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd1) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd1) 4292.2918284867
set CRPIX2(kp4m,i_SDSS_k1019,ccd1) 4005.95377877606
set CD1_1(kp4m,i_SDSS_k1019,ccd1) 8.32690203103052E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd1) 5.50607170508388E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd1) -7.1555254295132E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd1) -7.1192838238970E-5
set WAT01(kp4m,i_SDSS_k1019,ccd1) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.01001659692223197 0.284}
set WAT12(kp4m,i_SDSS_k1019,ccd1) \
          {7066862620854 0.157572348838348 0.305558825076752 -0.002953351430104}
set WAT13(kp4m,i_SDSS_k1019,ccd1) \
          {825 0.01593516199402384 0.003434309891927457 -0.1172012900749244 0.0}
set WAT14(kp4m,i_SDSS_k1019,ccd1) \
          {08169282348455745 -5.637278150066555E-4 -0.01350549015162033 0.01115}
set WAT15(kp4m,i_SDSS_k1019,ccd1) \
          {172960605751 -0.103617993709371 -0.0225714646560964 "               }
set WAT21(kp4m,i_SDSS_k1019,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.01001659692223197 0.28}
set WAT22(kp4m,i_SDSS_k1019,ccd1) \
          {47066862620854 0.157572348838348 0.305558825076752 -0.00404989197058}
set WAT23(kp4m,i_SDSS_k1019,ccd1) \
          {411 0.006646565551033001 0.008790724635097976 -0.01395161040537251 0}
set WAT24(kp4m,i_SDSS_k1019,ccd1) \
          {.0211381548734498 0.01288487117074894 -0.1227978356600282 0.00246782}
set WAT25(kp4m,i_SDSS_k1019,ccd1) \
          {8940591027 -0.03402654991167234 -0.1085769160656911 "               }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd2) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd2) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd2) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd2) 2144.92386201763
set CRPIX2(kp4m,i_SDSS_k1019,ccd2) 3963.61062428025
set CD1_1(kp4m,i_SDSS_k1019,ccd2) 1.92401466996409E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd2) 1.02448289647335E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd2) -7.2162209225642E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd2) -7.2365615302338E-5
set WAT01(kp4m,i_SDSS_k1019,ccd2) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd2) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.009966003926121389 0.28}
